,name,manufacturer,role,length,value,cargo,crew,release_year
100i,100i,Origin Jumpworks,"['Starter', 'Touring']",19,50,2,1,
125a,125a,Origin Jumpworks,"['Starter', 'Light Fighter']",19,60,2,1,
135c,135c,Origin Jumpworks,"['Starter', 'Light Freight']",19,65,6,1,
300i,300i,Origin Jumpworks,"['Touring', 'Luxury']",27,60,8,1,
315p,315p,Origin Jumpworks,['Pathfinder'],27,65,12,1,
325a,325a,Origin Jumpworks,"['Light Fighter', 'Interdiction']",27.5,70,4,1,
350r,350r,Origin Jumpworks,['Racing'],27,125,4,1,
400i,400i,Origin Jumpworks,['Touring'],56,250,42,3,
600i Explorer,600i Explorer,Origin Jumpworks,['Expedition'],91.5,445,40,5,
600i Touring,600i Touring,Origin Jumpworks,['Touring'],91.5,435,20,1,
85X,85X,Origin Jumpworks,['Touring'],13.5,50,0,1,
890 Jump,890 Jump,Origin Jumpworks,['Luxury Touring'],210,N/A,388,8,
A1 Spirit,A1 Spirit,Crusader Industries,['Bomber'],47.5,175,0,2,
A2 Hercules,A2 Hercules,Crusader Industries,['Heavy Bomber'],70,750,234,6,
Anvil Ballista Dunestalker,Anvil Ballista Dunestalker,Anvil Aerospace,['Military'],17,N/A,0,2,
Anvil Ballista Snowblind,Anvil Ballista Snowblind,Anvil Aerospace,['Military'],17,N/A,0,2,
Apollo Medivac,Apollo Medivac,Roberts Space Industries,['Medical'],43,275,28,2,
Apollo Triage,Apollo Triage,Roberts Space Industries,['Medical'],43,250,28,2,
Ares Inferno,Ares Inferno,Crusader Industries,['Heavy Fighter'],27,220,0,1,
Ares Ion,Ares Ion,Crusader Industries,['Heavy Fighter'],27,220,0,1,
Argo Mole Carbon Edition,Argo Mole Carbon Edition,Argo Astronautics,"['Mining', 'Prospecting']",45,N/A,96,4,
Argo Mole Talus Edition,Argo Mole Talus Edition,Argo Astronautics,"['Mining', 'Prospecting']",45,N/A,96,4,
Arrastra,Arrastra,Roberts Space Industries,"['Mining', 'Refining']",124,575,576,5,
