name                       ,cargo_capacity ,mass                 ,crew ,manufacturer                              ,type        ,status       ,role                                           ,price  ,release_date ,scm                ,max                ,price_ingame       ,length             ,beam                ,height
100i                       ,             2 ,    48143.0          ,   1 ,Origin Jumpworks                          ,multi       ,flight-ready ,"{'0': 'Starter', '1': 'Touring'}"             ,  50.0 ,2020         ,260.0              ,1425.0             , 1146600.0         , 19.0              , 12.0               ,  5.0
125a                       ,             2 ,    48143.0          ,   1 ,Origin Jumpworks                          ,multi       ,flight-ready ,"{'0': 'Starter', '1': 'Light Fighter'}"       ,  60.0 ,2020         ,260.0              ,1425.0             , 1587600.0         , 19.0              , 12.0               ,  5.0
135c                       ,             6 ,    48143.0          ,   1 ,Origin Jumpworks                          ,multi       ,flight-ready ,"{'0': 'Starter', '1': 'Light Freight'}"       ,  65.0 ,2020         ,260.0              ,1425.0             , 1490580.0         , 19.0              , 12.0               ,  5.0
300i                       ,             8 ,    79677.0          ,   1 ,Origin Jumpworks                          ,multi       ,flight-ready ,"{'0': 'Touring', '1': 'Luxury'}"              ,  60.0 ,2014         ,260.0              ,1425.0             ,   41277.0         , 27.0              , 17.0               ,  8.0
315p                       ,            12 ,    80592.0          ,   1 ,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Pathfinder'}                            ,  65.0 ,2014         ,260.0              ,1425.0             , 1490580.0         , 27.0              , 17.0               ,  8.0
325a                       ,             4 ,    79324.0          ,   1 ,Origin Jumpworks                          ,combat      ,flight-ready ,"{'0': 'Light Fighter', '1': 'Interdiction'}"  ,  70.0 ,2014         ,260.0              ,1425.0             , 1852200.0         , 27.5              , 17.0               ,  8.0
350r                       ,             4 ,    79677.0          ,   1 ,Origin Jumpworks                          ,competition ,flight-ready ,{'0': 'Racing'}                                , 125.0 ,2014         ,260.0              ,1425.0             , 3748500.0         , 27.0              , 17.0               ,  8.0
400i                       ,            42 ,   430057.0          ,   3 ,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Touring'}                               , 250.0 ,2021         ,200.0              ,1000.0             ,11466000.0         , 56.0              , 32.0               , 12.5
600i Explorer              ,            44 ,  1622067.0          ,   5 ,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Expedition'}                            , 475.0 ,2018         ,165.0              , 975.0             , 4913555.814159292 , 91.5              , 52.0               , 17.0
600i Touring               ,            20 ,  1613414.0          ,   5 ,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Touring'}                               , 435.0 ,2018         ,165.0              , 975.0             ,24938550.0         , 91.5              , 52.0               , 17.0
85X                        ,             0 ,    19834.0          ,   2 ,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Touring'}                               ,  50.0 ,2016         ,230.0              ,1250.0             ,   14332.0         , 13.5              , 14.0               ,  4.0
890 Jump                   ,           388 , 44237159.0          ,   8 ,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Luxury Touring'}                        , 950.0 ,2019         ,125.0              , 915.0             ,65265200.0         ,210.0              , 80.0               , 45.0
A1 Spirit                  ,             0 ,   314271.0          ,   2 ,Crusader Industries                       ,combat      ,flight-ready ,{'0': 'Bomber'}                                , 200.0 ,2023         ,204.0              ,1130.0             , 4961250.0         , 47.5              , 44.0               , 10.0
A2 Hercules                ,           216 ,  3139240.0          ,   8 ,Crusader Industries                       ,combat      ,flight-ready ,{'0': 'Heavy Bomber'}                          , 750.0 ,2021         ,160.0              , 950.0             , 4913555.814159292 , 70.0              , 94.0               , 23.0
