iteration,nb_attempts,ships_used,secret_ship,path
1,2,"['Cyclone RC', 'G12r']",G12r,Cyclone RC -> G12r
2,2,"['Cyclone AA', 'Mule']",Mule,Cyclone AA -> Mule
3,2,"['Valkyrie', 'Odyssey']",Odyssey,Valkyrie -> Odyssey
4,2,"['Idris-P', 'Galaxy']",Galaxy,Idris-P -> Galaxy
5,2,"['Reliant Sen', 'Cutter']",Cutter,Reliant Sen -> Cutter
6,2,"['M50', 'Defender']",Defender,M50 -> Defender
7,2,"['Terrapin Medic', 'A2 Hercules']",A2 Hercules,Terrapin Medic -> A2 Hercules
8,2,"['Scythe', 'C8X Pisces Expedition']",C8X Pisces Expedition,Scythe -> C8X Pisces Expedition
9,2,"['Reliant Sen', 'Retaliator']",Retaliator,Reliant Sen -> Retaliator
10,2,"['Idris-M', 'Legionnaire']",Legionnaire,Idris-M -> Legionnaire
11,2,"['Razor', 'Prowler']",Prowler,Razor -> Prowler
12,2,"['RAFT', 'Talon']",Talon,RAFT -> Talon
13,2,"['Sabre Firebird', 'Terrapin']",Terrapin,Sabre Firebird -> Terrapin
14,3,"['Cyclone RN', 'Aurora LN', 'Aurora MR']",Aurora MR,Cyclone RN -> Aurora LN -> Aurora MR
15,2,"['Mustang Delta', 'Freelancer MIS']",Freelancer MIS,Mustang Delta -> Freelancer MIS
16,2,"['Freelancer MAX', '350r']",350r,Freelancer MAX -> 350r
17,2,"['Nomad', 'Aurora ES']",Aurora ES,Nomad -> Aurora ES
18,2,"['Cutlass Black', 'Carrack']",Carrack,Cutlass Black -> Carrack
19,2,"['Freelancer MAX', 'Guardian']",Guardian,Freelancer MAX -> Guardian
20,2,"['Sabre Firebird', 'C8X Pisces Expedition']",C8X Pisces Expedition,Sabre Firebird -> C8X Pisces Expedition
21,2,"['Cutlass Blue', 'Cutlass Steel']",Cutlass Steel,Cutlass Blue -> Cutlass Steel
22,2,"['Cyclone RN', 'Prospector']",Prospector,Cyclone RN -> Prospector
23,2,"['Kraken', 'Avenger Stalker']",Avenger Stalker,Kraken -> Avenger Stalker
24,2,"['Avenger Warlock', 'Legionnaire']",Legionnaire,Avenger Warlock -> Legionnaire
25,2,"['F7A Hornet Mk II', 'Reclaimer']",Reclaimer,F7A Hornet Mk II -> Reclaimer
26,2,"['Ursa', 'Vanguard Harbinger']",Vanguard Harbinger,Ursa -> Vanguard Harbinger
27,2,"['Freelancer MIS', 'Dragonfly']",Dragonfly,Freelancer MIS -> Dragonfly
28,2,"['PTV', 'MPUV Tractor']",MPUV Tractor,PTV -> MPUV Tractor
29,2,"['F7A Hornet Mk II', 'Caterpillar']",Caterpillar,F7A Hornet Mk II -> Caterpillar
30,2,"['Odyssey', '85X']",85X,Odyssey -> 85X
31,2,"['Buccaneer', 'F7C-R Hornet Tracker']",F7C-R Hornet Tracker,Buccaneer -> F7C-R Hornet Tracker
32,2,"['Freelancer DUR', 'F7C-S Hornet Ghost Mk II']",F7C-S Hornet Ghost Mk II,Freelancer DUR -> F7C-S Hornet Ghost Mk II
33,2,"['F7C-S Hornet Ghost Mk II', 'Ironclad']",Ironclad,F7C-S Hornet Ghost Mk II -> Ironclad
34,2,"['Redeemer', 'Freelancer DUR']",Freelancer DUR,Redeemer -> Freelancer DUR
35,2,"['Razor EX', '85X']",85X,Razor EX -> 85X
36,2,"['Zeus CL Mk II', 'Liberator']",Liberator,Zeus CL Mk II -> Liberator
37,2,"['Mustang Alpha', 'Cutter Scout']",Cutter Scout,Mustang Alpha -> Cutter Scout
38,2,"['F7C Hornet Mk II', 'C8 Pisces']",C8 Pisces,F7C Hornet Mk II -> C8 Pisces
39,2,"['CSV-SM', 'Kraken']",Kraken,CSV-SM -> Kraken
40,2,"['P-52 Merlin', 'F7C-R Hornet Tracker Mk II']",F7C-R Hornet Tracker Mk II,P-52 Merlin -> F7C-R Hornet Tracker Mk II
41,2,"['Cutter Rambler', 'Terrapin']",Terrapin,Cutter Rambler -> Terrapin
42,2,"['Kraken Privateer', 'Paladin']",Paladin,Kraken Privateer -> Paladin
43,2,"['Defender', 'Eclipse']",Eclipse,Defender -> Eclipse
44,2,"['Kraken', 'MOLE']",MOLE,Kraken -> MOLE
45,2,"['HoverQuad', 'Lynx']",Lynx,HoverQuad -> Lynx
46,2,"['Merchantman', 'Arrastra']",Arrastra,Merchantman -> Arrastra
47,2,"['G12', 'Aurora ES']",Aurora ES,G12 -> Aurora ES
48,2,"['Mustang Delta', 'F7A Hornet Mk II']",F7A Hornet Mk II,Mustang Delta -> F7A Hornet Mk II
49,2,"['Carrack', 'Cutlass Blue']",Cutlass Blue,Carrack -> Cutlass Blue
50,2,"['Hull E', 'Pioneer']",Pioneer,Hull E -> Pioneer
51,2,"['Hull D', 'Mantis']",Mantis,Hull D -> Mantis
52,2,"['Expanse', 'Mustang Gamma']",Mustang Gamma,Expanse -> Mustang Gamma
53,2,"['Cutlass Red', 'Arrow']",Arrow,Cutlass Red -> Arrow
54,2,"['Reliant Mako', 'Cutlass Black']",Cutlass Black,Reliant Mako -> Cutlass Black
55,2,"['Cutlass Blue', 'Ranger TR']",Ranger TR,Cutlass Blue -> Ranger TR
56,2,"['Vulcan', 'Ursa']",Ursa,Vulcan -> Ursa
57,3,"['MPUV Tractor', '350r', 'M50']",M50,MPUV Tractor -> 350r -> M50
58,3,"['X1 Velocity', 'Idris-M', 'Idris-P']",Idris-P,X1 Velocity -> Idris-M -> Idris-P
59,2,"['Mustang Omega', 'X1 Force']",X1 Force,Mustang Omega -> X1 Force
60,2,"['Polaris', 'Nox']",Nox,Polaris -> Nox
61,2,"['Hull C', 'Ironclad Assault']",Ironclad Assault,Hull C -> Ironclad Assault
62,2,"['Fury MX', 'Freelancer MAX']",Freelancer MAX,Fury MX -> Freelancer MAX
63,2,"['F7A Hornet Mk II', 'Gladius']",Gladius,F7A Hornet Mk II -> Gladius
64,2,"['Intrepid', '600i Explorer']",600i Explorer,Intrepid -> 600i Explorer
65,2,"['Reliant Mako', '350r']",350r,Reliant Mako -> 350r
66,2,"['Herald', 'Starlancer MAX']",Starlancer MAX,Herald -> Starlancer MAX
67,2,"['890 Jump', 'Sabre Raven']",Sabre Raven,890 Jump -> Sabre Raven
68,2,"['Carrack', 'Scythe']",Scythe,Carrack -> Scythe
69,2,"['Idris-M', 'ROC']",ROC,Idris-M -> ROC
70,2,"['Constellation Aquila', 'Ballista']",Ballista,Constellation Aquila -> Ballista
71,2,"['CSV-SM', 'X1']",X1,CSV-SM -> X1
72,2,"['Sabre Firebird', 'Khartu-Al']",Khartu-Al,Sabre Firebird -> Khartu-Al
73,2,"['Fury', 'Vulcan']",Vulcan,Fury -> Vulcan
74,2,"['C8X Pisces Expedition', 'Valkyrie']",Valkyrie,C8X Pisces Expedition -> Valkyrie
75,2,"['Vanguard Harbinger', '135c']",135c,Vanguard Harbinger -> 135c
76,2,"['Kraken', 'Vanguard Harbinger']",Vanguard Harbinger,Kraken -> Vanguard Harbinger
77,2,"['M2 Hercules', 'F7C-R Hornet Tracker']",F7C-R Hornet Tracker,M2 Hercules -> F7C-R Hornet Tracker
78,2,"['Constellation Taurus', 'Reclaimer']",Reclaimer,Constellation Taurus -> Reclaimer
79,2,"['Cyclone TR', 'Gladius']",Gladius,Cyclone TR -> Gladius
80,2,"['C2 Hercules', 'Pioneer']",Pioneer,C2 Hercules -> Pioneer
81,2,"['Paladin', 'Vanguard Hoplite']",Vanguard Hoplite,Paladin -> Vanguard Hoplite
82,2,"['400i', 'F8C Lightning']",F8C Lightning,400i -> F8C Lightning
83,2,"['315p', 'Terrapin Medic']",Terrapin Medic,315p -> Terrapin Medic
84,2,"['Eclipse', 'Pulse LX']",Pulse LX,Eclipse -> Pulse LX
85,2,"['Hull D', 'Freelancer MAX']",Freelancer MAX,Hull D -> Freelancer MAX
86,2,"['Railen', '300i']",300i,Railen -> 300i
87,2,"['Hull A', 'Talon Shrike']",Talon Shrike,Hull A -> Talon Shrike
88,2,"['Pulse LX', 'HoverQuad']",HoverQuad,Pulse LX -> HoverQuad
89,2,"['Starlancer TAC', 'Avenger Titan']",Avenger Titan,Starlancer TAC -> Avenger Titan
90,2,"['Talon Shrike', '135c']",135c,Talon Shrike -> 135c
91,2,"['400i', 'F7C-S Hornet Ghost Mk II']",F7C-S Hornet Ghost Mk II,400i -> F7C-S Hornet Ghost Mk II
92,2,"['Scorpius', 'C8 Pisces']",C8 Pisces,Scorpius -> C8 Pisces
93,2,"['Zeus ES Mk II', 'Aurora ES']",Aurora ES,Zeus ES Mk II -> Aurora ES
94,2,"['Ursa Medivac', '400i']",400i,Ursa Medivac -> 400i
95,2,"['Mercury', 'SRV']",SRV,Mercury -> SRV
96,2,"['F7C-R Hornet Tracker Mk II', 'F7A Hornet Mk II']",F7A Hornet Mk II,F7C-R Hornet Tracker Mk II -> F7A Hornet Mk II
97,2,"['300i', '85X']",85X,300i -> 85X
98,2,"['Freelancer', 'Ironclad']",Ironclad,Freelancer -> Ironclad
99,2,"['Storm AA', 'Ares Star Fighter Inferno']",Ares Star Fighter Inferno,Storm AA -> Ares Star Fighter Inferno
100,2,"['Mustang Omega', 'Ballista']",Ballista,Mustang Omega -> Ballista
101,2,"['Ursa', 'E1 Spirit']",E1 Spirit,Ursa -> E1 Spirit
102,2,"['Guardian QI', 'Reliant Kore']",Reliant Kore,Guardian QI -> Reliant Kore
103,2,"['Sabre Firebird', 'Nova']",Nova,Sabre Firebird -> Nova
104,2,"['Freelancer DUR', 'Pioneer']",Pioneer,Freelancer DUR -> Pioneer
105,2,"['P-72 Archimedes', ""San'tok.yāi""]",San'tok.yāi,P-72 Archimedes -> San'tok.yāi
106,3,"['Vanguard Hoplite', 'Apollo Medivac', 'Apollo Triage']",Apollo Triage,Vanguard Hoplite -> Apollo Medivac -> Apollo Triage
107,2,"['F7C Hornet Mk II', 'STV']",STV,F7C Hornet Mk II -> STV
108,2,"['Ares Star Fighter Inferno', 'Avenger Stalker']",Avenger Stalker,Ares Star Fighter Inferno -> Avenger Stalker
109,2,"['Hull D', 'Cutlass Steel']",Cutlass Steel,Hull D -> Cutlass Steel
110,2,"['Sabre Raven', 'Liberator']",Liberator,Sabre Raven -> Liberator
111,2,"['Redeemer', 'Sabre Raven']",Sabre Raven,Redeemer -> Sabre Raven
112,2,"['Storm', ""San'tok.yāi""]",San'tok.yāi,Storm -> San'tok.yāi
113,2,"['MPUV Cargo', 'CSV-SM']",CSV-SM,MPUV Cargo -> CSV-SM
114,3,"['C8R Pisces', '350r', 'M50']",M50,C8R Pisces -> 350r -> M50
115,2,"['E1 Spirit', ""San'tok.yāi""]",San'tok.yāi,E1 Spirit -> San'tok.yāi
116,2,"['Mule', 'Nautilus']",Nautilus,Mule -> Nautilus
117,2,"['Javelin', 'Hull A']",Hull A,Javelin -> Hull A
118,2,"['Corsair', 'Avenger Titan']",Avenger Titan,Corsair -> Avenger Titan
119,3,"['Reliant Tana', 'Hull D', 'Hull E']",Hull E,Reliant Tana -> Hull D -> Hull E
120,2,"['Cyclone', 'Reclaimer']",Reclaimer,Cyclone -> Reclaimer
121,2,"['Endeavor', 'Ares Star Fighter Inferno']",Ares Star Fighter Inferno,Endeavor -> Ares Star Fighter Inferno
122,2,"['A2 Hercules', 'Zeus CL Mk II']",Zeus CL Mk II,A2 Hercules -> Zeus CL Mk II
123,2,"['Constellation Aquila', 'Ranger TR']",Ranger TR,Constellation Aquila -> Ranger TR
124,2,"['C2 Hercules', 'Herald']",Herald,C2 Hercules -> Herald
125,3,"['A1 Spirit', 'Aurora LN', 'Aurora MR']",Aurora MR,A1 Spirit -> Aurora LN -> Aurora MR
126,2,"['P-52 Merlin', ""San'tok.yāi""]",San'tok.yāi,P-52 Merlin -> San'tok.yāi
127,7,"['Pulse LX', 'Zeus ES Mk II', 'Kraken Privateer', 'ROC', 'F7A Hornet Mk II', 'Constellation Taurus']",Constellation Taurus,Pulse LX -> Zeus ES Mk II -> Kraken Privateer -> ROC -> F7A Hornet Mk II -> Constellation Taurus
128,2,"['Glaive', 'Lynx']",Lynx,Glaive -> Lynx
129,2,"['C2 Hercules', 'Cutlass Blue']",Cutlass Blue,C2 Hercules -> Cutlass Blue
130,2,"['Mule', 'Vanguard Sentinel']",Vanguard Sentinel,Mule -> Vanguard Sentinel
131,2,"['Liberator', 'Talon Shrike']",Talon Shrike,Liberator -> Talon Shrike
132,2,"['Constellation Andromeda', 'Perseus']",Perseus,Constellation Andromeda -> Perseus
133,2,"['Nautilus', 'Talon']",Talon,Nautilus -> Talon
134,2,"['Redeemer', '85X']",85X,Redeemer -> 85X
135,2,"['Starlancer TAC', 'Constellation Phoenix']",Constellation Phoenix,Starlancer TAC -> Constellation Phoenix
136,2,"['Starlancer TAC', 'Merchantman']",Merchantman,Starlancer TAC -> Merchantman
137,2,"['Valkyrie', 'Prowler']",Prowler,Valkyrie -> Prowler
138,2,"['100i', 'Talon Shrike']",Talon Shrike,100i -> Talon Shrike
139,2,"['Apollo Triage', 'Ranger TR']",Ranger TR,Apollo Triage -> Ranger TR
140,2,"['MPUV Personnel', 'Freelancer DUR']",Freelancer DUR,MPUV Personnel -> Freelancer DUR
141,2,"['Starlancer TAC', 'F7C-S Hornet Ghost']",F7C-S Hornet Ghost,Starlancer TAC -> F7C-S Hornet Ghost
142,2,"['Blade', '325a']",325a,Blade -> 325a
143,2,"['Constellation Phoenix', 'Valkyrie']",Valkyrie,Constellation Phoenix -> Valkyrie
144,2,"['Vanguard Sentinel', 'Mercury']",Mercury,Vanguard Sentinel -> Mercury
145,2,"['Guardian QI', 'Khartu-Al']",Khartu-Al,Guardian QI -> Khartu-Al
146,2,"['M50', 'Liberator']",Liberator,M50 -> Liberator
147,2,"['Legionnaire', 'Hull A']",Hull A,Legionnaire -> Hull A
148,2,"['Hull B', 'Hull D']",Hull D,Hull B -> Hull D
149,2,"['Avenger Warlock', 'E1 Spirit']",E1 Spirit,Avenger Warlock -> E1 Spirit
150,2,"['Mustang Delta', 'Hull D']",Hull D,Mustang Delta -> Hull D
